Data,Nivel_Real,Nivel_Previsto,Erro,Erro_Absoluto
2025-08-10,1.6084889,1.6880825,0.07959354,0.07959354
2025-08-11,1.6008415,1.6667945,0.06595302,0.06595302
2025-08-12,1.6010103,1.6650645,0.06405413,0.06405413
2025-08-13,1.594665,1.6526339,0.057968855,0.057968855
2025-08-14,1.6093042,1.6449697,0.035665512,0.035665512
2025-08-15,1.6071362,1.6484857,0.04134941,0.04134941
2025-08-16,1.5843962,1.6479177,0.063521504,0.063521504
2025-08-17,1.6246463,1.6342211,0.009574771,0.009574771
2025-08-18,1.5749831,1.6321477,0.05716455,0.05716455
2025-08-19,1.5617992,1.6393986,0.077599406,0.077599406
2025-08-20,1.6137929,1.6228257,0.0090328455,0.0090328455
2025-08-21,1.5695131,1.6411725,0.071659446,0.071659446
2025-08-22,1.5743568,1.6256692,0.051312447,0.051312447
2025-08-23,1.5719899,1.6183822,0.04639232,0.04639232
2025-08-24,1.5501654,1.6141803,0.06401491,0.06401491
2025-08-25,1.5522127,1.6046877,0.052474976,0.052474976
2025-08-26,1.5494307,1.6087706,0.05933988,0.05933988
2025-08-27,1.5423806,1.593457,0.051076412,0.051076412
2025-08-28,1.5267334,1.5754752,0.048741817,0.048741817
2025-08-29,1.5284774,1.5668385,0.038361073,0.038361073
2025-08-30,1.5220137,1.580066,0.0580523,0.0580523
2025-08-31,1.597328,1.5739269,-0.023401022,0.023401022
2025-09-01,1.6041161,1.6351725,0.031056404,0.031056404
2025-09-02,1.5807443,1.6774622,0.09671795,0.09671795
2025-09-03,1.6287513,1.6683271,0.039575815,0.039575815
2025-09-04,1.617347,1.6891934,0.071846366,0.071846366
2025-09-05,1.7295041,1.6839745,-0.045529604,0.045529604
2025-09-06,1.7041333,1.7374258,0.033292532,0.033292532
2025-09-07,1.6963571,1.7490115,0.052654386,0.052654386
2025-09-08,1.6409948,1.7258977,0.08490288,0.08490288
2025-09-09,1.5982221,1.7137582,0.11553609,0.11553609
2025-09-10,1.5804446,1.6637884,0.08334386,0.08334386
2025-09-11,1.570109,1.6289579,0.058848858,0.058848858
2025-09-12,1.559666,1.6174833,0.05781722,0.05781722
2025-09-13,1.5427648,1.5928521,0.050087333,0.050087333
2025-09-14,1.5404125,1.598315,0.057902455,0.057902455
2025-09-15,1.5275041,1.6253979,0.097893834,0.097893834
2025-09-16,1.5267452,1.6030399,0.07629466,0.07629466
2025-09-17,1.5366403,1.5896807,0.053040385,0.053040385
2025-09-18,1.5222436,1.5848281,0.06258452,0.06258452
2025-09-19,1.5266268,1.5790266,0.052399755,0.052399755
2025-09-20,1.5020759,1.6053622,0.10328627,0.10328627
2025-09-21,1.5183218,1.5679789,0.049657106,0.049657106
2025-09-22,1.5076166,1.5745348,0.066918135,0.066918135
2025-09-23,1.512618,1.5700994,0.057481408,0.057481408
2025-09-24,1.5025471,1.5672526,0.06470549,0.06470549
2025-09-25,1.5037006,1.5647695,0.061068892,0.061068892
2025-09-26,1.5153233,1.5886166,0.07329333,0.07329333
2025-09-27,1.540035,1.586234,0.046198964,0.046198964
2025-09-28,1.526149,1.6042204,0.078071356,0.078071356
2025-09-29,1.513329,1.5678012,0.054472208,0.054472208
2025-09-30,1.5365037,1.5930318,0.05652809,0.05652809
2025-10-01,1.5240861,1.5781401,0.05405402,0.05405402
2025-10-02,1.5088314,1.5469853,0.038153887,0.038153887
2025-10-03,1.508648,1.5648999,0.056251884,0.056251884
2025-10-04,1.5102342,1.5557039,0.04546964,0.04546964
2025-10-05,1.4874028,1.5888393,0.101436496,0.101436496
2025-10-06,1.4791803,1.5974172,0.1182369,0.1182369
2025-10-07,1.4725928,1.6047066,0.13211381,0.13211381
2025-10-08,1.4702315,1.6041116,0.13388002,0.13388002
2025-10-09,1.4575937,1.5707935,0.11319983,0.11319983
2025-10-10,1.4619765,1.5684706,0.10649407,0.10649407
2025-10-11,1.4701821,1.5383573,0.0681752,0.0681752
2025-10-12,1.4674203,1.5369684,0.06954801,0.06954801
2025-10-13,1.4595209,1.5202938,0.060772896,0.060772896
2025-10-14,1.4442114,1.5591805,0.114969134,0.114969134
2025-10-15,1.4372569,1.5452055,0.10794854,0.10794854
2025-10-16,1.4815352,1.5860313,0.10449612,0.10449612
2025-10-17,1.548855,1.6312839,0.08242893,0.08242893
2025-10-18,1.5974303,1.6467639,0.049333572,0.049333572
2025-10-19,1.6339276,1.7210634,0.08713579,0.08713579
2025-10-20,1.5974948,1.7392111,0.14171624,0.14171624
2025-10-21,1.603871,1.6892952,0.085424185,0.085424185
2025-10-22,1.6152499,1.717735,0.10248518,0.10248518
2025-10-23,1.5834186,1.6995814,0.11616278,0.11616278
2025-10-24,1.5925579,1.6750098,0.08245194,0.08245194
2025-10-25,1.5449418,1.6182778,0.073336005,0.073336005
2025-10-26,1.50803,1.5717596,0.063729525,0.063729525
2025-10-27,1.4950616,1.5382136,0.043151975,0.043151975
2025-10-28,1.4997953,1.5313035,0.031508207,0.031508207
2025-10-29,1.4831387,1.5370347,0.05389607,0.05389607
2025-10-30,1.4593116,1.5329884,0.073676825,0.073676825
2025-10-31,1.4751194,1.5050832,0.029963851,0.029963851
2025-11-01,1.5120169,1.552598,0.040581107,0.040581107
2025-11-02,1.4685917,1.5938878,0.12529612,0.12529612
2025-11-03,1.5008202,1.6311154,0.13029528,0.13029528
2025-11-04,1.5712748,1.6655874,0.09431267,0.09431267
2025-11-05,1.801274,1.6953442,-0.10592973,0.10592973
2025-11-06,1.8357946,1.8153267,-0.020467877,0.020467877
2025-11-07,1.7861708,1.8956382,0.10946739,0.10946739
2025-11-08,1.8319131,1.8396044,0.007691264,0.007691264
2025-11-09,1.9820771,1.8917856,-0.0902915,0.0902915
2025-11-10,1.951452,2.0243907,0.07293868,0.07293868
2025-11-11,1.9330802,1.9729627,0.03988254,0.03988254
2025-11-12,1.9047718,1.8879565,-0.016815305,0.016815305
2025-11-13,1.9874758,1.8305186,-0.15695715,0.15695715
2025-11-14,2.1788592,1.9314893,-0.24736989,0.24736989
2025-11-15,2.0253072,2.1385977,0.11329055,0.11329055
2025-11-16,1.8084902,1.97794,0.1694498,0.1694498
2025-11-17,1.7284883,1.8142731,0.08578479,0.08578479
2025-11-18,1.674065,1.7277154,0.05365038,0.05365038
2025-11-19,1.6818572,1.7872064,0.10534918,0.10534918
2025-11-20,1.7519696,1.8225203,0.07055068,0.07055068
2025-11-21,1.8197914,1.8611524,0.041360974,0.041360974
2025-11-22,1.7981386,1.8808663,0.08272767,0.08272767
2025-11-23,1.7928677,1.8651022,0.07223451,0.07223451
2025-11-24,1.7393141,1.8331908,0.09387672,0.09387672
2025-11-25,1.6857902,1.8063532,0.12056303,0.12056303
2025-11-26,1.6666616,1.7963487,0.12968707,0.12968707
2025-11-27,1.7094799,1.8068209,0.09734094,0.09734094
2025-11-28,1.7066246,1.830512,0.12388742,0.12388742
2025-11-29,1.725643,1.8620243,0.13638127,0.13638127
2025-11-30,1.6601793,1.8587506,0.19857132,0.19857132
2025-12-01,1.6807376,1.8282456,0.14750803,0.14750803
2025-12-02,1.7460876,1.8555924,0.10950482,0.10950482
2025-12-03,1.7336568,1.9086258,0.17496908,0.17496908
2025-12-04,1.728381,1.8461369,0.11775589,0.11775589
2025-12-05,1.833884,1.7963848,-0.03749919,0.03749919
2025-12-06,1.9881449,1.8474482,-0.14069664,0.14069664
2025-12-07,2.0265749,2.0553484,0.028773546,0.028773546
2025-12-08,2.589234,2.1042483,-0.48498583,0.48498583
2025-12-09,2.5276024,2.7058852,0.17828274,0.17828274
2025-12-10,2.2504437,2.4576054,0.20716166,0.20716166
2025-12-11,2.13206,2.2672117,0.13515162,0.13515162
2025-12-12,2.0307698,2.054323,0.023553133,0.023553133
2025-12-13,2.234311,2.0281248,-0.2061863,0.2061863
2025-12-14,2.2173936,2.2296185,0.012224913,0.012224913
2025-12-15,2.020602,2.2490108,0.22840881,0.22840881
2025-12-16,2.1228423,2.140245,0.017402649,0.017402649
2025-12-17,2.4840667,2.3794339,-0.104632854,0.104632854
2025-12-18,3.2598855,2.9655247,-0.29436088,0.29436088
2025-12-19,3.2654867,3.7766557,0.51116896,0.51116896
2025-12-20,3.534733,3.2731378,-0.26159525,0.26159525
2025-12-21,3.4525359,3.6346407,0.18210483,0.18210483
2025-12-22,3.0617075,3.2105734,0.14886594,0.14886594
2025-12-23,2.7350595,3.1810353,0.44597578,0.44597578
2025-12-24,2.6181211,2.5864384,-0.03168273,0.03168273
2025-12-25,2.6192024,2.5974984,-0.021703959,0.021703959
2025-12-26,2.415328,2.617545,0.20221686,0.20221686
2025-12-27,2.2370036,2.4146123,0.17760873,0.17760873
2025-12-28,2.07496,2.2513897,0.17642975,0.17642975
2025-12-29,2.0293906,2.079569,0.050178528,0.050178528
2025-12-30,1.9384314,2.0397124,0.10128105,0.10128105
2025-12-31,1.8252912,1.9950901,0.16979897,0.16979897
2026-01-01,1.7687685,1.8538177,0.08504915,0.08504915
2026-01-02,1.7714094,1.7787553,0.007345915,0.007345915
2026-01-03,1.8548567,1.8625993,0.007742524,0.007742524
2026-01-04,1.9383042,2.015979,0.077674866,0.077674866
2026-01-05,2.2612915,2.1246138,-0.13667774,0.13667774
2026-01-06,2.458354,2.431972,-0.02638197,0.02638197
2026-01-07,3.042657,2.55184,-0.49081683,0.49081683
2026-01-08,3.636483,3.2425556,-0.39392734,0.39392734
2026-01-09,3.4535503,3.6948857,0.24133539,0.24133539
2026-01-10,3.2012372,3.500267,0.29902983,0.29902983
2026-01-11,2.7335625,3.2258532,0.49229074,0.49229074
2026-01-12,2.4620292,2.6432414,0.18121219,0.18121219
2026-01-13,2.28215,2.5537887,0.27163863,0.27163863
2026-01-14,2.1573365,2.4187083,0.26137185,0.26137185
2026-01-15,2.0338426,2.3123906,0.278548,0.278548
2026-01-16,2.0237699,2.154423,0.13065314,0.13065314
2026-01-17,2.00956,2.1720092,0.16244912,0.16244912
2026-01-18,2.0472136,2.0858114,0.038597822,0.038597822
2026-01-19,2.0574834,2.0841238,0.026640415,0.026640415
2026-01-20,2.0066938,2.0990942,0.09240031,0.09240031
2026-01-21,2.003323,2.1449268,0.14160371,0.14160371
2026-01-22,2.179153,2.3282325,0.14907956,0.14907956
2026-01-23,2.762229,2.8212693,0.059040308,0.059040308
2026-01-24,3.4465096,3.425917,-0.02059269,0.02059269
2026-01-25,4.403621,4.1075716,-0.2960496,0.2960496
2026-01-26,4.7641087,4.565377,-0.19873142,0.19873142
2026-01-27,4.3505445,4.874337,0.52379274,0.52379274
2026-01-28,3.8386095,4.432358,0.59374833,0.59374833
2026-01-29,3.326674,3.6237237,0.29704976,0.29704976
2026-01-30,3.0283973,3.1332576,0.104860306,0.104860306
2026-01-31,2.871724,2.9824018,0.11067796,0.11067796
2026-02-01,2.6781483,3.014594,0.3364458,0.3364458
2026-02-02,2.8578649,2.8980942,0.04022932,0.04022932
2026-02-03,2.6797864,3.0489876,0.36920118,0.36920118
2026-02-04,2.6687768,2.8327966,0.16401982,0.16401982
2026-02-05,2.73285,2.8067293,0.07387924,0.07387924
2026-02-06,3.0960135,2.7712553,-0.3247583,0.3247583
2026-02-07,3.2091084,3.3138013,0.104692936,0.104692936
2026-02-08,3.2466865,3.1594374,-0.08724904,0.08724904
2026-02-09,3.3813906,3.2680354,-0.11335516,0.11335516
2026-02-10,3.6698103,3.3251016,-0.34470868,0.34470868
2026-02-11,3.923958,3.673924,-0.2500341,0.2500341
2026-02-12,4.094402,3.8674955,-0.2269063,0.2269063
2026-02-13,3.73504,3.9396634,0.20462346,0.20462346
2026-02-14,3.3770003,3.4948435,0.11784315,0.11784315
2026-02-15,3.1051486,3.1800227,0.07487416,0.07487416
2026-02-16,2.905948,2.9550905,0.0491426,0.0491426
2026-02-17,2.6820457,2.8344169,0.15237117,0.15237117
2026-02-18,2.6262043,2.654134,0.027929783,0.027929783
2026-02-19,2.5840478,2.731716,0.14766812,0.14766812
2026-02-20,2.4996624,2.6054175,0.10575509,0.10575509
2026-02-21,2.4882064,2.5287495,0.04054308,0.04054308
2026-02-22,2.4400408,2.523515,0.08347416,0.08347416
2026-02-23,2.624902,2.5958583,-0.029043674,0.029043674
2026-02-24,2.6698794,2.8000462,0.13016677,0.13016677
2026-02-25,3.0687864,2.889641,-0.17914534,0.17914534
2026-02-26,3.3822706,3.2831097,-0.09916091,0.09916091
2026-02-27,4.0673175,3.4957192,-0.5715983,0.5715983
2026-02-28,4.140363,4.489317,0.34895372,0.34895372
2026-03-01,3.9680235,3.9944732,0.02644968,0.02644968
2026-03-02,4.2076054,4.3760743,0.16846895,0.16846895
2026-03-03,4.168863,4.203608,0.034745216,0.034745216
2026-03-04,3.5989873,4.0896983,0.49071097,0.49071097
2026-03-05,3.1724646,3.5026398,0.33017516,0.33017516
2026-03-06,2.9213939,2.9478836,0.026489735,0.026489735
2026-03-07,2.8988929,2.9168694,0.017976522,0.017976522
2026-03-08,2.8539171,2.972927,0.11900997,0.11900997
2026-03-09,2.7927017,2.90808,0.11537838,0.11537838
2026-03-10,2.848756,2.9262676,0.07751155,0.07751155
2026-03-11,2.8986373,2.969987,0.07134962,0.07134962
2026-03-12,2.9868362,2.9759965,-0.010839701,0.010839701
2026-03-13,3.4723146,3.1259851,-0.34632945,0.34632945
2026-03-14,3.5238373,3.6922169,0.16837955,0.16837955
2026-03-15,3.6310413,3.5640714,-0.06696987,0.06696987
2026-03-16,4.340227,3.8027365,-0.5374906,0.5374906
2026-03-17,4.133842,4.240624,0.10678196,0.10678196
2026-03-18,3.7398202,3.9154472,0.175627,0.175627
2026-03-19,3.1946793,3.653046,0.45836663,0.45836663
2026-03-20,2.971323,3.0543485,0.083025455,0.083025455
